Barcode,Cluster
138695_2,0
21988_2,4
552642_2,0
879098_2,2
605907_2,13
431828_2,10
665617_2,2
694467_2,0
807326_2,0
115862_2,0
219848_2,0
610168_2,0
726630_2,13
45189_2,0
348450_2,0
446439_2,0
822266_2,0
718969_2,0
553281_2,3
218215_2,0
24619_2,0
792121_2,0
789736_2,0
446118_2,0
76318_2,7
351768_2,0
529740_2,0
816163_2,0
301553_2,0
704445_2,0
544164_2,4
641405_2,4
767174_2,3
360744_2,0
441296_2,2
325900_2,0
327022_2,0
627735_2,7
836864_2,13
80117_2,0
111876_2,0
773720_2,0
257061_2,0
661801_2,13
880122_2,4
483419_2,0
674615_2,2
293716_2,10
38904_2,11
860921_2,0
424009_2,0
761644_2,2
307277_2,0
713358_2,0
40971_2,0
521520_2,16
320975_2,0
486021_2,7
426410_2,0
677160_2,0
311102_2,0
471292_2,16
183111_2,0
873296_2,2
356380_2,11
448497_2,3
351610_2,0
98149_2,0
388922_2,0
94336_2,9
879487_2,0
372596_2,3
681958_2,13
353223_2,0
44134_2,4
768456_2,3
139608_2,9
106950_2,3
812180_2,0
274980_2,11
49268_2,7
179098_2,0
94961_2,0
235326_2,2
154886_2,0
274685_2,20
836647_2,2
578507_2,7
622801_2,0
339079_2,0
863325_2,0
753652_2,0
401413_2,2
1741_2,0
768983_2,0
601884_2,0
478375_2,13
81501_2,0
538744_2,3
655683_2,6
213303_2,0
62342_2,0
465109_2,0
138517_2,21
682792_2,7
760619_2,0
869505_2,0
589482_2,0
632658_2,0
230412_2,0
148104_2,11
712670_2,0
468508_2,0
353087_2,2
379972_2,0
616277_2,2
600793_2,13
155135_2,4
640300_2,21
273450_2,7
874175_2,0
830766_2,0
832133_2,0
735553_2,0
195578_2,0
786746_2,7
98868_2,0
103752_2,0
385712_2,0
231438_2,2
149522_2,11
87662_2,0
483941_2,2
5104_2,0
136826_2,0
71524_2,0
313575_2,9
678719_2,3
732859_2,0
66489_2,3
672137_2,4
198405_2,0
249281_2,0
155737_2,0
502378_2,13
216809_2,7
48430_2,17
338788_2,0
286505_2,6
219439_2,0
17036_2,0
878942_2,17
539321_2,0
236414_2,0
97543_2,0
737833_2,0
136481_2,2
359998_2,4
130654_2,0
807555_2,2
222687_2,0
756217_2,4
6637_2,0
247620_2,0
276146_2,13
165416_2,0
803965_2,0
232801_2,0
688912_2,0
355694_2,0
148440_2,0
292842_2,6
774182_2,0
643855_2,0
277054_2,0
113037_2,2
174577_2,4
791502_2,0
12759_2,0
6774_2,5
59733_2,0
105017_2,3
93274_2,0
20939_2,0
830952_2,0
468833_2,0
349481_2,13
434783_2,4
648154_2,0
614706_2,6
445724_2,0
70137_2,0
121053_2,0
534350_2,3
420105_2,0
46167_2,0
629480_2,4
551434_2,21
387789_2,0
271391_2,0
783504_2,0
499168_2,0
28728_2,0
809215_2,0
620580_2,0
547508_2,0
485883_2,0
180434_2,0
77027_2,2
457138_2,0
16556_2,2
427241_2,13
74045_2,0
799425_2,0
217759_2,0
771694_2,0
384403_2,17
481241_2,0
866833_2,6
246857_2,0
550144_2,23
73305_2,13
13519_2,0
215584_2,4
430155_2,4
6281_2,0
512255_2,0
223186_2,11
509785_2,6
330455_2,0
823817_2,0
18078_2,23
486812_2,4
448899_2,0
284070_2,0
689073_2,6
69222_2,7
426162_2,0
161785_2,3
229195_2,0
53779_2,13
300426_2,16
459834_2,0
60778_2,6
341836_2,3
720431_2,6
546182_2,0
751980_2,0
491485_2,14
691648_2,0
55453_2,6
694715_2,0
585502_2,0
125474_2,0
721066_2,0
349959_2,0
646200_2,0
494959_2,3
478731_2,3
853945_2,0
630549_2,0
667287_2,0
471480_2,4
238708_2,9
458280_2,3
144871_2,0
657972_2,2
485729_2,0
732113_2,0
108619_2,2
354641_2,0
436001_2,0
869277_2,0
274715_2,0
606381_2,0
12188_2,0
107544_2,0
427333_2,7
181264_2,0
740815_2,2
639273_2,4
669992_2,0
257206_2,0
517878_2,2
808370_2,4
315668_2,0
32093_2,0
603216_2,0
393865_2,0
577398_2,0
84953_2,0
211587_2,6
184627_2,0
175873_2,0
379806_2,0
344913_2,0
845493_2,0
14292_2,10
454904_2,0
764863_2,0
594781_2,4
304861_2,0
522049_2,0
533931_2,2
273404_2,2
204083_2,0
153427_2,0
445381_2,0
20016_2,0
309397_2,0
66622_2,0
55291_2,0
840369_2,0
600090_2,0
171377_2,4
2211_2,2
207155_2,0
278135_2,6
795093_2,2
541741_2,0
192555_2,0
476651_2,0
336470_2,0
850682_2,0
481722_2,3
748596_2,0
3633_2,2
839718_2,0
829577_2,0
196831_2,13
89265_2,2
708802_2,0
414903_2,2
520140_2,13
514743_2,0
705830_2,0
297676_2,0
273547_2,23
861351_2,0
852988_2,6
708949_2,0
114642_2,0
682180_2,0
627731_2,0
451751_2,6
739656_2,11
201687_2,0
876762_2,2
581348_2,4
786672_2,0
282445_2,3
702508_2,9
538205_2,0
117768_2,13
332900_2,0
659527_2,0
7003_2,0
347576_2,0
668778_2,0
712906_2,0
330158_2,3
357589_2,4
115927_2,6
794453_2,0
109145_2,0
700971_2,4
780723_2,6
540928_2,6
816998_2,0
224166_2,0
564900_2,0
517763_2,4
654260_2,0
723310_2,0
569897_2,13
465618_2,0
645583_2,0
120102_2,0
602063_2,0
364347_2,0
761586_2,0
495667_2,0
275336_2,23
814102_2,21
771334_2,0
871965_2,0
772498_2,0
336338_2,0
246725_2,0
18233_2,0
528568_2,3
620874_2,3
683919_2,0
352106_2,0
707611_2,0
876078_2,17
712787_2,0
668319_2,3
830827_2,0
662984_2,0
593456_2,16
43133_2,0
209023_2,0
570308_2,0
194057_2,0
40554_2,0
695685_2,6
310961_2,0
135771_2,0
451113_2,0
102392_2,0
742943_2,18
415857_2,0
329360_2,4
847789_2,0
171680_2,0
852172_2,0
412624_2,0
848587_2,0
585021_2,0
292665_2,0
552636_2,4
137238_2,0
606737_2,0
684871_2,0
306483_2,0
285680_2,17
131176_2,0
589896_2,2
362970_2,0
733378_2,0
622598_2,0
31398_2,0
207189_2,0
636662_2,0
392234_2,5
279092_2,0
759551_2,6
854179_2,0
621122_2,2
80750_2,0
323590_2,0
633625_2,0
392820_2,16
411751_2,19
305644_2,0
862749_2,0
252320_2,7
503360_2,0
286084_2,0
56790_2,0
755836_2,0
407568_2,0
380099_2,0
22137_2,0
113053_2,2
476390_2,0
70224_2,0
565050_2,0
569320_2,0
356947_2,0
669752_2,6
231732_2,0
663615_2,4
327416_2,0
88156_2,4
356558_2,0
822941_2,7
246096_2,16
564250_2,0
731471_2,6
671399_2,0
810428_2,2
685672_2,4
353132_2,0
617848_2,3
297867_2,0
157564_2,3
420886_2,0
883389_2,0
764641_2,0
577383_2,0
386406_2,4
683086_2,0
15964_2,0
638548_2,0
622664_2,0
626332_2,2
709319_2,0
576729_2,0
388984_2,0
658918_2,0
41620_2,0
297709_2,0
767787_2,0
176278_2,0
41585_2,0
144929_2,0
341554_2,0
286455_2,4
548283_2,0
440263_2,0
215416_2,0
723728_2,4
664736_2,4
315548_2,0
231631_2,6
342025_2,17
116207_2,0
54994_2,2
877765_2,0
249225_2,0
107765_2,0
559666_2,0
273731_2,0
48389_2,0
549313_2,13
759671_2,0
293276_2,0
753193_2,0
745785_2,7
265585_2,0
213361_2,0
297489_2,0
771295_2,0
832942_2,0
403455_2,0
389588_2,0
179342_2,0
869674_2,0
96293_2,13
262110_2,0
802681_2,0
711361_2,3
859478_2,0
6087_2,16
41126_2,0
730618_2,3
165875_2,3
150754_2,0
465084_2,0
748439_2,0
531705_2,0
450847_2,0
44656_2,0
383131_2,0
251486_2,0
846934_2,0
544370_2,2
68629_2,6
628072_2,0
587523_2,0
236719_2,0
413356_2,0
292134_2,0
486271_2,3
879774_2,23
816672_2,4
22293_2,2
851070_2,3
485717_2,19
802011_2,0
131389_2,0
837848_2,16
854541_2,0
602957_2,0
831878_2,0
698196_2,0
88294_2,3
250412_2,0
135837_2,0
412820_2,3
434081_2,6
570391_2,4
343570_2,2
710928_2,0
514960_2,3
506622_2,2
2897_2,0
178054_2,0
34529_2,0
558682_2,0
863405_2,0
550968_2,17
830082_2,0
671158_2,0
146362_2,0
348109_2,0
162293_2,0
678050_2,11
119442_2,11
765418_2,13
290775_2,23
472492_2,0
873358_2,0
110570_2,0
621058_2,0
882841_2,0
682718_2,0
823343_2,0
250110_2,0
215228_2,0
110984_2,0
368823_2,0
687756_2,23
354555_2,4
138385_2,0
877570_2,0
403132_2,0
667979_2,2
425369_2,0
784693_2,0
316108_2,0
751677_2,6
460590_2,0
91121_2,0
525003_2,17
740429_2,0
693415_2,0
272705_2,16
734136_2,0
410587_2,0
710103_2,0
479915_2,0
676789_2,16
195230_2,0
677454_2,4
383302_2,0
725597_2,0
100488_2,0
808396_2,0
530174_2,0
361351_2,3
80131_2,0
339628_2,0
594407_2,0
565305_2,0
247213_2,0
813612_2,4
666778_2,6
385813_2,0
571726_2,0
865686_2,0
240894_2,0
205417_2,0
567786_2,0
360793_2,0
128476_2,0
235872_2,0
802852_2,7
352229_2,0
127174_2,0
502423_2,0
533639_2,0
194315_2,0
298136_2,0
715894_2,0
860785_2,0
524456_2,0
117720_2,0
70812_2,0
632628_2,10
440212_2,0
437100_2,0
792931_2,4
232310_2,0
614297_2,4
217155_2,0
407139_2,0
395150_2,0
484657_2,0
324843_2,0
353098_2,0
694752_2,2
160621_2,0
679462_2,0
743867_2,0
609532_2,0
86444_2,4
481866_2,0
466902_2,0
198515_2,7
712282_2,0
262587_2,0
701165_2,4
677342_2,2
392120_2,4
603805_2,0
254747_2,0
171484_2,0
246050_2,3
329288_2,0
872544_2,0
659999_2,0
484825_2,0
231442_2,0
155537_2,0
606991_2,0
637014_2,2
215594_2,0
348903_2,0
637862_2,0
573052_2,0
486442_2,1
809126_2,0
386080_2,0
356570_2,0
841494_2,0
279453_2,0
142563_2,0
782241_2,0
604565_2,0
458326_2,0
851084_2,0
583325_2,3
155298_2,3
100244_2,5
466685_2,0
467357_2,0
68760_2,0
830512_2,4
244252_2,4
518774_2,0
143078_2,0
523680_2,0
144713_2,0
696806_2,0
481145_2,0
412412_2,9
38952_2,0
827207_2,0
506586_2,23
543521_2,0
310708_2,2
212084_2,0
395844_2,0
879975_2,0
223356_2,0
736185_2,0
53841_2,0
356740_2,0
653915_2,0
671437_2,17
199118_2,15
546643_2,0
530656_2,0
376079_2,0
334108_2,0
159067_2,6
587881_2,0
720366_2,0
172763_2,0
465811_2,0
339022_2,0
380033_2,4
379183_2,0
335037_2,0
483267_2,2
264128_2,0
800533_2,0
127938_2,0
707400_2,0
643192_2,7
22759_2,2
109986_2,0
20726_2,0
7699_2,0
227499_2,2
875253_2,2
593473_2,3
250089_2,0
173415_2,0
770683_2,4
657380_2,0
205333_2,0
21966_2,0
856507_2,0
475275_2,0
27773_2,0
496767_2,0
455828_2,2
571430_2,0
422280_2,0
666121_2,0
98222_2,23
541319_2,0
594017_2,0
560268_2,4
578117_2,0
404065_2,0
882199_2,0
373943_2,2
154242_2,0
306417_2,0
615722_2,0
51923_2,0
541666_2,0
459669_2,0
278722_2,0
576429_2,0
867356_2,0
203989_2,0
624952_2,0
11862_2,7
589665_2,6
225752_2,11
90743_2,0
633100_2,0
767119_2,2
268126_2,4
693143_2,0
388957_2,0
772784_2,4
521948_2,4
563842_2,0
444088_2,0
854752_2,0
243907_2,13
621669_2,0
227422_2,0
7110_2,0
640524_2,16
147598_2,0
811180_2,0
566760_2,0
241548_2,0
263164_2,4
690336_2,0
523243_2,12
447249_2,0
540426_2,0
494850_2,0
198024_2,0
594953_2,0
148044_2,0
331293_2,0
297335_2,0
325457_2,0
842912_2,0
729046_2,0
485791_2,13
70030_2,0
631892_2,23
773749_2,13
756579_2,0
703215_2,0
572160_2,0
569972_2,0
6933_2,0
818398_2,4
412853_2,4
368071_2,2
581100_2,0
200122_2,0
709023_2,3
392792_2,0
710496_2,0
122020_2,2
455626_2,4
376472_2,0
9355_2,6
849473_2,17
163688_2,0
44246_2,0
793425_2,4
786072_2,0
855683_2,0
54328_2,0
585481_2,0
320505_2,4
880047_2,0
149530_2,0
239997_2,0
816015_2,2
507389_2,16
167790_2,13
683264_2,0
533674_2,0
828255_2,4
756865_2,0
619076_2,0
270151_2,11
571369_2,6
119856_2,0
528671_2,23
351750_2,0
713056_2,0
718123_2,0
303477_2,4
531274_2,0
218944_2,0
275329_2,0
83825_2,0
612207_2,0
467787_2,0
771628_2,0
597400_2,0
205279_2,2
679615_2,0
207720_2,0
411006_2,0
311627_2,0
573154_2,3
523558_2,3
201469_2,0
462347_2,0
13229_2,0
635537_2,0
579336_2,0
858940_2,0
816622_2,0
128297_2,0
500079_2,0
674082_2,0
525652_2,0
474839_2,0
9521_2,0
863356_2,0
544205_2,0
64315_2,0
458526_2,23
180550_2,0
298867_2,2
543157_2,6
289291_2,10
578863_2,0
429035_2,0
872820_2,4
827787_2,4
556480_2,3
126937_2,0
537197_2,0
686971_2,0
71521_2,0
789793_2,0
369144_2,0
619524_2,0
837471_2,0
637685_2,0
459394_2,4
512479_2,0
780170_2,0
697622_2,0
139274_2,0
98603_2,0
200002_2,2
341749_2,13
790932_2,0
767452_2,0
29850_2,0
418344_2,0
472333_2,7
279757_2,0
776954_2,0
491585_2,4
153048_2,0
727966_2,0
434610_2,0
62215_2,0
580464_2,0
61705_2,0
55582_2,0
681272_2,0
818226_2,0
524909_2,6
275751_2,0
541438_2,0
179528_2,0
661800_2,0
147059_2,0
863009_2,0
643374_2,0
546739_2,0
818055_2,3
280035_2,3
200371_2,0
878871_2,0
749692_2,0
417610_2,0
73483_2,0
593418_2,0
11766_2,0
367410_2,0
196712_2,2
758439_2,0
744286_2,3
800057_2,0
246946_2,4
86145_2,0
68641_2,0
868011_2,0
63641_2,0
757741_2,16
474754_2,0
497414_2,0
726920_2,0
715984_2,5
514755_2,0
831822_2,0
290380_2,19
249742_2,0
809323_2,0
56977_2,0
850850_2,0
81976_2,0
842599_2,0
727801_2,2
145907_2,0
319354_2,0
256028_2,0
74569_2,0
605864_2,0
93443_2,0
668594_2,13
499409_2,16
92927_2,0
799570_2,6
291673_2,0
326923_2,0
681910_2,0
365275_2,16
136684_2,0
582323_2,0
514650_2,0
198280_2,0
195693_2,0
503870_2,0
490805_2,0
593509_2,0
415211_2,0
114403_2,0
667426_2,0
234473_2,0
555978_2,13
413829_2,4
178343_2,23
659707_2,0
474518_2,13
819282_2,0
586030_2,2
562627_2,17
476368_2,0
761778_2,0
617661_2,0
499533_2,19
285004_2,0
532409_2,0
758267_2,0
167719_2,0
181133_2,16
428197_2,0
645575_2,0
120475_2,2
41743_2,0
858035_2,0
611849_2,0
729396_2,0
224578_2,0
555680_2,4
541184_2,0
432070_2,0
303391_2,4
577447_2,0
690388_2,0
188431_2,0
75207_2,0
55193_2,0
339548_2,0
794972_2,0
801516_2,0
360731_2,0
847942_2,0
729845_2,6
134592_2,0
602455_2,0
314096_2,0
851224_2,0
820986_2,0
128611_2,13
675627_2,0
270235_2,16
412003_2,0
133256_2,0
607331_2,0
342497_2,0
795062_2,0
570289_2,0
814121_2,0
288935_2,9
608467_2,0
448557_2,19
761284_2,2
102222_2,0
144977_2,3
666738_2,0
196841_2,3
206266_2,0
238093_2,0
831865_2,0
473978_2,0
608790_2,16
550429_2,0
540158_2,0
385935_2,19
132701_2,0
533215_2,3
226921_2,0
513948_2,0
46646_2,0
477417_2,0
93112_2,0
827454_2,4
420050_2,23
11549_2,0
9243_2,0
69712_2,0
735309_2,0
808818_2,3
22342_2,0
804370_2,0
361112_2,19
536038_2,23
105649_2,0
848006_2,0
584171_2,0
710455_2,0
137562_2,4
654332_2,0
550368_2,0
462384_2,0
249612_2,0
781128_2,19
418574_2,0
589114_2,0
554254_2,0
137192_2,0
155341_2,0
748231_2,0
873005_2,0
486752_2,0
163546_2,7
208402_2,0
207510_2,0
33791_2,0
825077_2,0
531730_2,0
312354_2,7
649863_2,23
149891_2,0
851783_2,0
207586_2,0
18637_2,0
30994_2,0
329853_2,0
787198_2,0
410816_2,0
635629_2,19
224619_2,0
786979_2,0
409780_2,0
285452_2,0
270751_2,0
364513_2,0
272066_2,0
52404_2,2
586275_2,0
610788_2,16
168244_2,0
321123_2,0
220458_2,0
713748_2,0
792569_2,2
553425_2,0
163478_2,0
130249_2,4
870652_2,0
641847_2,0
772996_2,0
1212_2,0
793009_2,0
700962_2,0
549967_2,0
608212_2,0
311983_2,0
128669_2,0
159910_2,0
499437_2,0
526247_2,0
457401_2,0
134087_2,0
788443_2,0
620127_2,0
526291_2,4
829175_2,16
10027_2,6
43336_2,4
674740_2,0
765929_2,4
646322_2,0
842307_2,6
270893_2,0
434144_2,0
845864_2,2
649400_2,0
702275_2,0
282923_2,0
876704_2,4
300943_2,0
718349_2,0
814203_2,3
488692_2,0
873909_2,0
547439_2,0
827320_2,0
566386_2,13
552545_2,0
660344_2,0
519311_2,0
755528_2,0
258156_2,0
334440_2,0
255747_2,0
64022_2,0
537425_2,4
872534_2,0
177033_2,0
46464_2,0
35708_2,0
75623_2,0
780967_2,0
506972_2,0
765337_2,0
12324_2,0
866574_2,0
711393_2,0
503593_2,0
161358_2,4
107059_2,0
434935_2,0
652062_2,0
244828_2,0
481853_2,0
742113_2,4
456196_2,0
823050_2,0
433_2,2
772027_2,0
207643_2,2
533265_2,2
410977_2,6
383547_2,0
210939_2,0
630174_2,0
319548_2,0
231563_2,13
384849_2,0
671004_2,0
301359_2,2
877813_2,0
95331_2,0
361977_2,2
668555_2,0
466126_2,0
532756_2,0
243532_2,0
562280_2,0
408622_2,0
296003_2,4
857204_2,0
16906_2,4
833038_2,0
632254_2,19
543936_2,2
131835_2,0
547370_2,0
658425_2,0
99380_2,0
779248_2,4
353842_2,0
492275_2,0
169975_2,0
479225_2,0
246887_2,0
200341_2,0
147512_2,0
623474_2,0
157346_2,4
803306_2,0
686331_2,3
581255_2,0
397673_2,0
377401_2,0
294098_2,0
177176_2,0
698094_2,2
502037_2,3
348846_2,0
4896_2,0
410609_2,0
207933_2,16
722871_2,0
700422_2,0
489776_2,0
485035_2,0
680354_2,0
318580_2,0
271287_2,3
116789_2,0
284160_2,13
701019_2,0
137148_2,0
7929_2,0
476711_2,4
814358_2,0
358707_2,0
556940_2,0
386330_2,0
156760_2,0
678639_2,0
129227_2,0
84868_2,0
318011_2,0
44821_2,0
477919_2,2
538487_2,4
201852_2,0
646708_2,0
332232_2,0
215236_2,0
151875_2,0
837751_2,21
520477_2,4
801061_2,0
173582_2,0
666268_2,0
184807_2,6
223802_2,0
352810_2,0
168518_2,0
691428_2,0
753561_2,0
494409_2,0
276219_2,0
428882_2,0
747915_2,0
616991_2,19
91584_2,4
171512_2,0
739461_2,0
311409_2,2
835996_2,0
751036_2,0
582775_2,4
519397_2,0
484229_2,0
747896_2,0
481675_2,23
100639_2,0
29871_2,4
545439_2,0
169518_2,0
759176_2,0
520108_2,0
460934_2,0
407695_2,0
318681_2,10
64531_2,0
753473_2,4
49399_2,0
356636_2,0
485222_2,0
794809_2,3
68177_2,4
180019_2,3
716236_2,0
24645_2,0
858962_2,0
230109_2,0
453435_2,17
112493_2,0
450715_2,16
109876_2,0
753983_2,0
470175_2,0
568330_2,0
221104_2,0
13021_2,0
779839_2,0
193941_2,0
729430_2,0
258336_2,6
703606_2,0
279460_2,0
68244_2,0
712018_2,0
806593_2,0
790555_2,0
286415_2,13
369892_2,0
45703_2,0
331804_2,2
243837_2,0
257249_2,2
483719_2,0
718842_2,0
45663_2,16
463108_2,0
843299_2,0
611616_2,9
324166_2,0
735268_2,23
716648_2,23
114325_2,0
753511_2,0
818410_2,0
628732_2,0
23254_2,0
448445_2,0
379974_2,0
233110_2,0
768432_2,0
501078_2,13
284988_2,0
286970_2,0
866175_2,0
799583_2,0
45985_2,0
61780_2,16
261470_2,0
78555_2,0
578178_2,0
550068_2,0
421175_2,4
69900_2,0
689491_2,3
501299_2,0
550933_2,0
878921_2,0
663300_2,4
249185_2,0
637584_2,0
326753_2,2
261821_2,0
174622_2,0
260145_2,0
806481_2,0
693189_2,4
630543_2,0
346226_2,0
79907_2,0
520560_2,0
511947_2,0
146745_2,0
81469_2,23
231340_2,4
172263_2,0
848469_2,0
501754_2,0
342439_2,0
288678_2,0
412677_2,0
346575_2,0
583327_2,0
382138_2,4
672444_2,0
380944_2,6
285907_2,0
790867_2,0
45273_2,7
735672_2,0
547950_2,0
175541_2,0
810086_2,0
591100_2,11
29699_2,0
334528_2,4
603924_2,0
534287_2,0
443902_2,0
840974_2,0
374754_2,0
717025_2,0
235849_2,0
723099_2,0
30997_2,0
837660_2,0
295116_2,13
574607_2,0
68580_2,0
649571_2,2
83461_2,0
630975_2,0
358200_2,0
882137_2,0
444284_2,0
307978_2,0
694015_2,0
346018_2,0
834724_2,3
419209_2,0
836939_2,2
5074_2,2
308165_2,0
185181_2,0
471979_2,0
42316_2,3
336650_2,0
668410_2,0
822369_2,0
392500_2,0
770020_2,0
687511_2,4
9925_2,0
171386_2,0
803429_2,0
421751_2,0
124213_2,4
586970_2,0
389091_2,0
745652_2,4
857346_2,0
71462_2,0
489207_2,16
164285_2,4
502693_2,0
113165_2,0
856710_2,0
285330_2,3
610910_2,13
160753_2,3
525360_2,0
457110_2,0
578965_2,0
623763_2,0
696631_2,0
687855_2,0
315957_2,2
329907_2,0
790455_2,0
767348_2,0
199535_2,0
451785_2,0
254263_2,0
467232_2,0
759091_2,0
568443_2,2
265736_2,0
96961_2,0
245275_2,0
195974_2,0
113965_2,16
303096_2,0
485388_2,0
762061_2,0
144228_2,0
805184_2,0
236094_2,4
292126_2,0
145206_2,0
567738_2,23
692043_2,0
511033_2,0
734472_2,0
702345_2,0
311428_2,2
556311_2,0
164222_2,0
73814_2,0
630815_2,0
360450_2,0
675535_2,0
683759_2,0
83585_2,0
148805_2,0
44990_2,0
544611_2,15
558354_2,0
172785_2,16
426430_2,0
715293_2,0
139948_2,0
632201_2,4
405958_2,0
71978_2,0
856896_2,0
120110_2,0
570553_2,0
70138_2,0
596629_2,0
810513_2,13
496150_2,0
434574_2,0
836635_2,0
152154_2,0
881224_2,0
509534_2,0
230471_2,0
254734_2,4
354473_2,0
761608_2,2
588381_2,0
543123_2,0
570037_2,0
100954_2,0
234769_2,0
694542_2,0
168592_2,0
91501_2,0
614796_2,0
368614_2,10
228666_2,0
161284_2,4
8911_2,0
166907_2,0
593660_2,11
299206_2,0
292704_2,0
654468_2,0
424643_2,0
644482_2,6
581007_2,0
526534_2,0
277445_2,0
353837_2,0
104169_2,0
606638_2,4
397791_2,0
743877_2,0
166835_2,0
801100_2,0
714116_2,0
671030_2,0
303811_2,0
216805_2,0
343304_2,0
6870_2,0
469963_2,0
743155_2,0
846518_2,0
478140_2,0
188366_2,0
714734_2,0
366866_2,4
230232_2,0
214093_2,0
480114_2,0
267981_2,0
265637_2,0
110051_2,0
223565_2,2
457134_2,0
191848_2,0
803674_2,0
759329_2,0
20148_2,3
766556_2,0
613798_2,0
12295_2,0
12439_2,0
776324_2,0
675540_2,0
66968_2,4
808673_2,4
54932_2,0
775330_2,0
303979_2,13
367556_2,0
331320_2,0
655856_2,0
182130_2,0
404363_2,4
5141_2,0
756743_2,0
473200_2,0
726880_2,0
666965_2,0
114423_2,0
372047_2,6
472273_2,2
459129_2,0
426987_2,0
677076_2,0
656518_2,0
330139_2,0
416162_2,4
585665_2,0
297567_2,0
22988_2,0
238996_2,0
881801_2,0
586747_2,0
765469_2,0
834473_2,0
564134_2,0
598654_2,0
336721_2,0
364311_2,3
605889_2,0
409237_2,0
129608_2,0
194027_2,0
756601_2,0
183521_2,0
79475_2,4
317235_2,19
807317_2,17
734574_2,2
141962_2,0
76472_2,0
524805_2,0
482203_2,2
750073_2,0
647838_2,21
103822_2,0
182722_2,0
342947_2,0
248227_2,0
218025_2,0
335806_2,0
623511_2,0
274945_2,13
243854_2,0
251386_2,0
502334_2,3
727901_2,4
644069_2,0
329708_2,23
573334_2,4
273725_2,0
67089_2,0
870511_2,0
711040_2,0
835292_2,0
801321_2,0
161151_2,0
481361_2,4
580202_2,0
503504_2,0
701605_2,2
178024_2,0
791373_2,0
500536_2,16
278024_2,0
231991_2,4
868415_2,0
160478_2,0
632885_2,17
548981_2,0
829352_2,3
323855_2,4
288603_2,13
322348_2,0
87987_2,0
344530_2,3
883840_2,0
637342_2,0
754912_2,0
206210_2,0
242749_2,0
624964_2,2
19767_2,0
167580_2,0
814479_2,4
527659_2,0
805382_2,0
156885_2,0
333001_2,0
562323_2,3
55370_2,0
44123_2,0
542590_2,0
271942_2,17
190781_2,0
352089_2,0
305844_2,0
219721_2,0
173530_2,0
682203_2,3
552168_2,3
60803_2,0
633242_2,23
414616_2,0
523026_2,0
621308_2,0
718088_2,2
583501_2,0
230745_2,0
250955_2,0
731390_2,3
564113_2,0
120176_2,4
352453_2,0
127733_2,0
269140_2,0
679719_2,6
659284_2,0
872941_2,0
178112_2,0
10810_2,0
687267_2,0
685948_2,0
736239_2,0
392240_2,0
230034_2,0
39662_2,4
846372_2,2
461202_2,0
349667_2,0
353727_2,0
167470_2,4
601572_2,0
852494_2,0
247249_2,0
150600_2,21
330552_2,0
450996_2,0
84069_2,0
749431_2,0
832145_2,0
855646_2,0
331348_2,4
132073_2,0
201358_2,0
309720_2,0
285859_2,0
862515_2,0
291955_2,0
627594_2,0
518830_2,0
385239_2,0
804110_2,0
74356_2,16
242730_2,13
497378_2,0
564876_2,0
41673_2,4
233560_2,0
359306_2,0
109405_2,0
625318_2,0
880282_2,0
397777_2,0
290369_2,0
123379_2,0
746789_2,4
830615_2,0
155112_2,0
878139_2,16
301327_2,0
569568_2,0
235227_2,0
489901_2,0
164692_2,2
700326_2,3
780595_2,4
333182_2,0
796975_2,4
165997_2,0
144917_2,0
631759_2,0
782765_2,0
697980_2,0
176601_2,0
610833_2,0
436756_2,0
818185_2,0
816738_2,0
693563_2,0
565888_2,2
782753_2,0
687300_2,0
311308_2,3
877902_2,4
270688_2,0
654427_2,16
469162_2,6
883906_2,0
487770_2,0
219447_2,0
747212_2,0
811613_2,2
750697_2,0
236120_2,0
732966_2,0
419291_2,3
732884_2,0
312213_2,4
9105_2,23
640272_2,4
569135_2,0
813778_2,0
518931_2,4
872125_2,17
790691_2,6
667054_2,0
247977_2,4
570581_2,0
699563_2,0
255716_2,0
179674_2,0
398615_2,0
537356_2,0
585666_2,0
268187_2,0
101507_2,0
63724_2,0
864592_2,0
322620_2,23
302464_2,0
404384_2,0
615643_2,0
61150_2,3
818604_2,0
25878_2,6
861590_2,0
357431_2,0
32114_2,0
144086_2,0
681694_2,0
664700_2,6
430329_2,0
626565_2,2
682682_2,0
490461_2,0
61261_2,0
16807_2,0
303658_2,0
295401_2,4
502650_2,0
400459_2,17
712531_2,0
762148_2,0
582228_2,0
394353_2,0
660417_2,0
723516_2,0
465901_2,0
865981_2,19
243953_2,16
386427_2,0
442508_2,0
781593_2,0
724622_2,0
478906_2,4
339140_2,0
206920_2,4
747559_2,2
410646_2,0
224682_2,3
510806_2,0
146057_2,0
376878_2,0
584546_2,0
569722_2,0
438053_2,2
239280_2,0
761896_2,4
157809_2,4
328040_2,4
838139_2,16
51485_2,16
462673_2,0
784196_2,0
679243_2,0
582484_2,16
444173_2,0
225781_2,7
195688_2,0
224930_2,6
766710_2,0
184192_2,3
201905_2,0
753205_2,0
643027_2,0
279561_2,0
407087_2,0
591938_2,0
515574_2,0
68711_2,2
246744_2,19
320251_2,0
827253_2,0
157743_2,3
408294_2,0
811596_2,0
349599_2,4
504878_2,0
720068_2,16
642219_2,0
124364_2,0
95489_2,0
309425_2,0
38719_2,0
474638_2,4
581115_2,0
801439_2,0
317590_2,0
314449_2,0
